Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"815,489","92,565","908,054"
2002,11,"766,775","91,342","858,117"
2002,12,"782,175","96,881","879,056"
2002,TOTAL,"8,085,083","1,023,994","9,109,077"
2003,1,"785,651","98,053","883,704"
2003,2,"690,750","85,965","776,715"
2003,3,"797,634","97,929","895,563"
2003,4,"766,639","89,398","856,037"
2003,5,"789,857","87,671","877,528"
2003,6,"798,841","95,435","894,276"
2003,7,"832,075","102,795","934,870"
2003,8,"831,185","102,145","933,330"
2003,9,"782,264","90,681","872,945"
2003,10,"818,777","91,820","910,597"
2003,11,"766,266","91,004","857,270"
2003,12,"798,879","97,094","895,973"
2003,TOTAL,"9,458,818","1,129,990","10,588,808"
2004,1,"787,719","98,671","886,390"
2004,2,"762,038","92,915","854,953"
2004,3,"834,912","101,541","936,453"
2004,4,"818,293","100,027","918,320"
2004,5,"833,861","102,602","936,463"
2004,6,"837,451","104,769","942,220"
2004,7,"871,526","113,956","985,482"
2004,8,"883,458","112,497","995,955"
2004,9,"819,715","96,493","916,208"
2004,10,"861,739","97,757","959,496"
2004,11,"820,586","96,169","916,755"
2004,12,"836,749","103,282","940,031"
2004,TOTAL,"9,968,047","1,220,679","11,188,726"
2005,1,"807,817","104,435","912,252"
2005,2,"761,366","94,597","855,963"
2005,3,"867,055","108,324","975,379"
2005,4,"838,535","105,103","943,638"
2005,5,"873,425","108,663","982,088"
2005,6,"863,921","110,219","974,140"
2005,7,"887,493","118,188","1,005,681"
2005,8,"891,350","116,031","1,007,381"
2005,9,"815,316","101,031","916,347"
2005,10,"831,717","99,765","931,482"
2005,11,"797,856","96,426","894,282"
2005,12,"802,522","104,899","907,421"
2005,TOTAL,"10,038,373","1,267,681","11,306,054"
2006,1,"785,817","106,320","892,137"
2006,2,"716,229","96,254","812,483"
2006,3,"824,241","110,615","934,856"
2006,4,"794,799","107,878","902,677"
2006,5,"824,452","108,911","933,363"
2006,6,"820,712","111,788","932,500"
2006,7,"852,500","119,813","972,313"
2006,8,"866,941","118,451","985,392"
2006,9,"800,175","104,855","905,030"
2006,10,"828,582","103,471","932,053"
2006,11,"792,846","100,564","893,410"
2006,12,"805,456","110,289","915,745"
2006,TOTAL,"9,712,750","1,299,209","11,011,959"
2007,1,"804,290","110,453","914,743"
2007,2,"724,968","99,896","824,864"
2007,3,"830,718","114,004","944,722"
2007,4,"809,999","110,511","920,510"
2007,5,"844,412","111,809","956,221"
2007,6,"832,520","114,555","947,075"
2007,7,"864,001","122,527","986,528"
2007,8,"872,656","121,949","994,605"
2007,9,"805,360","106,044","911,404"
2007,10,"841,460","106,443","947,903"
2007,11,"804,957","104,662","909,619"
2007,12,"804,237","113,110","917,347"
2007,TOTAL,"9,839,578","1,335,963","11,175,541"
2008,1,"793,595","113,045","906,640"
2008,2,"746,895","106,644","853,539"
2008,3,"817,736","117,470","935,206"
2008,4,"799,847","113,495","913,342"
2008,5,"820,332","114,686","935,018"
2008,6,"816,138","116,272","932,410"
2008,7,"844,962","122,974","967,936"
2008,8,"823,729","121,976","945,705"
2008,9,"728,544","101,441","829,985"
2008,10,"758,740","102,984","861,724"
2008,11,"707,430","100,507","807,937"
2008,12,"720,279","107,283","827,562"
2008,TOTAL,"9,378,227","1,338,777","10,717,004"
2009,1,"710,155","109,016","819,171"
2009,2,"660,098","98,596","758,694"
2009,3,"747,568","111,898","859,466"
2009,4,"729,067","108,439","837,506"
2009,5,"749,196","99,434","848,630"
2009,6,"760,357","106,627","866,984"
2009,7,"794,188","115,443","909,631"
2009,8,"781,510","113,768","895,278"
2009,9,"709,954","97,400","807,354"
2009,10,"726,799","98,788","825,587"
2009,11,"694,945","97,589","792,534"
2009,12,"705,101","106,367","811,468"
2009,TOTAL,"8,768,938","1,263,365","10,032,303"
2010,1,"695,109","108,804","803,913"
2010,2,"623,211","96,264","719,475"
2010,3,"740,135","111,927","852,062"
2010,4,"722,797","106,640","829,437"
2010,5,"741,802","110,374","852,176"
2010,6,"751,554","113,690","865,244"
2010,7,"782,645","122,866","905,511"
2010,8,"781,584","117,795","899,379"
2010,9,"718,801","100,656","819,457"
2010,10,"737,409","103,417","840,826"
2010,11,"704,530","98,623","803,153"
2010,12,"702,788","106,912","809,700"
2010,TOTAL,"8,702,365","1,297,968","10,000,333"
2011,1,"681,361","109,621","790,982"
2011,2,"625,691","98,560","724,251"
2011,3,"754,851","114,192","869,043"
2011,4,"720,272","110,620","830,892"
2011,5,"743,929","109,856","853,785"
2011,6,"756,838","112,313","869,151"
2011,7,"783,938","122,315","906,253"
2011,8,"768,089","116,831","884,920"
2011,9,"706,499","104,962","811,461"
2011,10,"723,342","106,471","829,813"
2011,11,"682,775","101,704","784,479"
2011,12,"701,502","111,934","813,436"
2011,TOTAL,"8,649,087","1,319,379","9,968,466"
2012,1,"677,862","111,741","789,603"
2012,2,"647,146","104,745","751,891"
2012,3,"728,770","117,555","846,325"
2012,4,"707,126","112,750","819,876"
2012,5,"725,850","114,385","840,235"
2012,6,"735,215","117,309","852,524"
2012,7,"757,577","124,934","882,511"
2012,8,"753,520","123,078","876,598"
2012,9,"678,061","107,311","785,372"
2012,10,"694,790","106,620","801,410"
2012,11,"669,357","104,854","774,211"
2012,12,"670,926","113,805","784,731"
2012,TOTAL,"8,446,200","1,359,087","9,805,287"
2013,1,"662,137","115,425","777,562"
2013,2,"607,674","103,764","711,438"
2013,3,"710,251","120,765","831,016"
2013,4,"693,969","115,552","809,521"
2013,5,"721,525","118,763","840,288"
2013,6,"719,431","119,376","838,807"
2013,7,"751,574","127,554","879,128"
2013,8,"747,152","125,665","872,817"
2013,9,"683,465","108,209","791,674"
2013,10,"708,485","111,647","820,132"
2013,11,"655,857","107,734","763,591"
2013,12,"662,418","116,798","779,216"
2013,TOTAL,"8,323,938","1,391,252","9,715,190"
2014,1,"624,949","116,059","741,008"
2014,2,"577,281","103,775","681,056"
2014,3,"696,466","124,874","821,340"
2014,4,"676,427","119,965","796,392"
2014,5,"695,943","122,536","818,479"
2014,6,"702,089","126,394","828,483"
2014,7,"735,523","134,191","869,714"
2014,8,"724,088","130,577","854,665"
2014,9,"665,581","111,093","776,674"
2014,10,"694,036","112,478","806,514"
2014,11,"649,019","110,523","759,542"
2014,12,"666,401","121,656","788,057"
2014,TOTAL,"8,107,803","1,434,121","9,541,924"
2015,1,"634,868","120,629","755,497"
2015,2,"570,076","107,407","677,483"
2015,3,"684,009","124,658","808,667"
2015,4,"669,870","122,749","792,619"
2015,5,"690,230","125,341","815,571"
2015,6,"697,511","127,980","825,491"
2015,7,"732,894","137,374","870,268"
2015,8,"724,134","134,508","858,642"
2015,9,"658,506","115,656","774,162"
2015,10,"687,829","117,640","805,469"
2015,11,"651,293","112,641","763,934"
2015,12,"659,939","125,856","785,795"
2015,TOTAL,"8,061,159","1,472,439","9,533,598"
2016,1,"636,907","124,593","761,500"
2016,2,"612,287","115,907","728,194"
2016,3,"697,968","129,902","827,870"
2016,4,"675,765","125,577","801,342"
2016,5,"703,076","129,532","832,608"
2016,6,"713,782","134,111","847,893"
2016,7,"731,220","141,593","872,813"
2016,8,"732,136","138,002","870,138"
2016,9,"673,306","121,347","794,653"
2016,10,"688,482","122,035","810,517"
2016,11,"658,300","116,261","774,561"
2016,12,"662,304","132,016","794,320"
2016,TOTAL,"8,185,533","1,530,876","9,716,409"
2017,1,"645,310","130,527","775,837"
2017,2,"592,178","115,846","708,024"
2017,3,"697,139","133,578","830,717"
2017,4,"673,496","132,161","805,657"
2017,5,"706,879","133,635","840,514"
2017,6,"718,964","139,509","858,473"
2017,7,"739,698","148,978","888,676"
2017,8,"735,373","143,817","879,190"
2017,9,"652,125","120,216","772,341"
2017,10,"692,098","125,356","817,454"
2017,11,"657,045","119,492","776,537"
2017,12,"667,329","133,336","800,665"
2017,TOTAL,"8,177,634","1,576,451","9,754,085"
2018,1,"653,473","130,395","783,868"
2018,2,"600,589","117,355","717,944"
2018,3,"698,586","137,031","835,617"
2018,4,"695,423","133,966","829,389"
2018,5,"724,208","138,609","862,817"
2018,6,"732,441","144,232","876,673"
2018,7,"760,030","152,077","912,107"
2018,8,"756,497","147,408","903,905"
2018,9,"686,550","129,584","816,134"
2018,10,"722,759","131,596","854,355"
2018,11,"678,245","124,731","802,976"
2018,12,"691,174","138,437","829,611"
2018,TOTAL,"8,399,975","1,625,421","10,025,396"
2019,1,"667,605","135,773","803,378"
2019,2,"607,949","119,312","727,261"
2019,3,"729,197","140,494","869,691"
2019,4,"709,076","141,759","850,835"
2019,5,"739,346","139,508","878,854"
2019,6,"741,555","144,559","886,114"
2019,7,"768,769","150,476","919,245"
2019,8,"769,346","147,077","916,423"
2019,9,"703,929","123,258","827,187"
2019,10,"740,139","126,268","866,407"
2019,11,"694,283","119,996","814,279"
2019,12,"720,447","131,795","852,242"
2019,TOTAL,"8,591,641","1,620,275","10,211,916"
